unique_id,min_date,max_date,lifetime,n_records,n_zero,% zero,n_consecutive_weeks,ok_zeros,ok_2years,ok_sales_last_2months,time_series,zero_range
00610101,2015-12-14,2023-03-06,377.0,378,0.0,0.0,378,1,1,1,1,< 20%
00610101AC,2020-05-04,2023-02-27,147.0,148,12.0,8.1,29,1,1,1,1,< 20%
00610101D,2015-12-21,2023-02-27,375.0,376,14.0,3.7,151,1,1,1,1,< 20%
00610101NM,2020-03-30,2023-02-27,152.0,153,6.0,3.9,55,1,1,1,1,< 20%
00610102,2015-12-21,2023-02-20,374.0,375,15.0,4.0,160,1,1,1,1,< 20%
00611001,2015-12-21,2023-02-27,375.0,376,18.0,4.8,190,1,1,1,1,< 20%
00612001,2015-12-14,2023-02-27,376.0,377,0.0,0.0,377,1,1,1,1,< 20%
00612001D,2015-12-28,2023-02-27,374.0,375,20.0,5.3,157,1,1,1,1,< 20%
00612301,2015-12-14,2023-02-27,376.0,377,1.0,0.3,356,1,1,1,1,< 20%
00612301NM,2019-01-28,2023-02-27,213.0,214,23.0,10.7,36,1,1,1,1,< 20%
00612302,2015-12-28,2023-02-27,374.0,375,52.0,13.9,28,1,1,1,1,< 20%
00618080,2017-01-30,2023-02-27,317.0,318,49.0,15.4,55,1,1,1,1,< 20%
00618201,2016-12-19,2023-02-27,323.0,324,2.0,0.6,321,1,1,1,1,< 20%
00620101,2016-01-04,2023-03-06,374.0,375,33.0,8.8,214,1,1,1,1,< 20%
00661001,2015-12-14,2023-02-27,376.0,377,4.0,1.1,190,1,1,1,1,< 20%
00663901,2016-01-04,2023-02-27,373.0,374,8.0,2.1,104,1,1,1,1,< 20%
00681001,2016-01-04,2023-02-27,373.0,374,7.0,1.9,107,1,1,1,1,< 20%
00712001,2015-12-21,2023-01-30,371.0,372,69.0,18.5,41,1,1,1,1,< 20%
00719101,2015-12-14,2023-02-20,375.0,376,20.0,5.3,225,1,1,1,1,< 20%
01299601,2018-04-09,2023-02-27,255.0,256,35.0,13.7,29,1,1,1,1,< 20%
01716702,2015-12-28,2023-02-20,373.0,374,16.0,4.3,117,1,1,1,1,< 20%
01717002,2015-12-28,2023-02-20,373.0,374,28.0,7.5,186,1,1,1,1,< 20%
01744702,2016-04-18,2023-02-13,356.0,357,69.0,19.3,77,1,1,1,1,< 20%
